#
# Time Services Diagnostics Packet
# CFE_TIME_DiagnosticTlm_Payload_t
#
ToneSignalCounter,       152,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneDataCounter,         156,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneIntCounter,          160,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneIntErrorCounter,     164,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneTaskCounter,         168,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
VersionCounter,          172,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
LocalIntCounter,         176,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
LocalTaskCounter,        180,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
VirtualMET,              184,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
MinElapsed,              188,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
MaxElapsed,              192,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
MaxLocalClock.seconds,   196,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
MaxLocalClock.subseconds,200,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneOverLimit,           204,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
ToneUnderLimit,          208,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
DataStoreStatus,         212,   4,   I,   Dec,   NULL,   NULL,   NULL,   NULL
